0,"http://www.uis.edu","https://www.uis.edu/","ENTRY_POINT",200,5661,17,17,2396,8091
1,"https://www.uis.edu/azindex/","https://www.uis.edu/azindex/","http://www.uis.edu",200,2551,4,4,3001,5560
2,"https://www.uis.edu/about/contact/","https://www.uis.edu/about/contact/","http://www.uis.edu",200,757,5,5,1227,1994
3,"https://uisapp-s.uis.edu/directory/","https://uisapp-s.uis.edu/directory/","http://www.uis.edu",200,1373,0,0,308,1681
4,"https://www.uis.edu/about/visit/maps/","https://www.uis.edu/about/visit/maps/","http://www.uis.edu",200,1098,3,3,1209,2313
5,"https://www.uis.edu/about/facts/","https://www.uis.edu/about/facts/","http://www.uis.edu",200,922,3,3,1092,2020
6,"https://www.uis.edu/campussenate/","https://www.uis.edu/campussenate/","http://www.uis.edu",200,711,2,2,1038,1753
7,"https://www.uis.edu/chancellor/","https://www.uis.edu/chancellor/","http://www.uis.edu",200,1895,2,2,2473,4372
8,"https://www.uis.edu/about/diversity/","https://www.uis.edu/about/diversity/","http://www.uis.edu",200,2541,2,2,1233,3778
9,"https://www.uis.edu/about/explore/students/engagement/","https://www.uis.edu/about/explore/students/engagement/","http://www.uis.edu",200,1825,1,1,1322,3149
10,"https://www.uis.edu/about/history-traditions/","https://www.uis.edu/about/history-traditions/","http://www.uis.edu",200,645,1,1,1143,1790
11,"https://www.uis.edu/humanresources/","https://www.uis.edu/humanresources/","http://www.uis.edu",200,713,1,1,2908,3623
12,"https://www.uis.edu/strategicplan/plan/sectionone/mission/","https://www.uis.edu/strategicplan/plan/sectionone/mission/","http://www.uis.edu",200,632,1,1,840,1474
13,"https://www.uis.edu/newsroom/","https://www.uis.edu/newsroom/","http://www.uis.edu",200,6459,3,3,5598,12063
14,"https://www.uis.edu/parking/","https://www.uis.edu/parking/","http://www.uis.edu",200,650,1,1,915,1567
15,"https://www.uis.edu/insideuis/at-a-glance/pride/","https://www.uis.edu/insideuis/at-a-glance/pride/","http://www.uis.edu",200,805,2,2,1056,1865
16,"https://www.uis.edu/about/safety/","https://www.uis.edu/about/safety/","http://www.uis.edu",200,488,2,2,1015,1507
17,"https://www.uis.edu/sightsandsounds/","https://www.uis.edu/sightsandsounds/","http://www.uis.edu",200,1873,2,2,1101,2978
18,"https://www.uis.edu/about/visit/springfield/","https://www.uis.edu/about/visit/springfield/","http://www.uis.edu",200,694,1,1,1008,1704
